"","country","year","pop","continent","lifeExp","gdpPercap"
"445","Ecuador",1952,3548753,"Americas",48.357,3522.110717
"446","Ecuador",1957,4058385,"Americas",51.356,3780.546651
"447","Ecuador",1962,4681707,"Americas",54.64,4086.114078
"448","Ecuador",1967,5432424,"Americas",56.678,4579.074215
"449","Ecuador",1972,6298651,"Americas",58.796,5280.99471
"450","Ecuador",1977,7278866,"Americas",61.31,6679.62326
"451","Ecuador",1982,8365850,"Americas",64.342,7213.791267
"452","Ecuador",1987,9545158,"Americas",67.231,6481.776993
"453","Ecuador",1992,10748394,"Americas",69.613,7103.702595
"454","Ecuador",1997,11911819,"Americas",72.312,7429.455877
"455","Ecuador",2002,12921234,"Americas",74.173,5773.044512
"456","Ecuador",2007,13755680,"Americas",74.994,6873.262326
"457","Egypt",1952,22223309,"Africa",41.893,1418.822445
"458","Egypt",1957,25009741,"Africa",44.444,1458.915272
"459","Egypt",1962,28173309,"Africa",46.992,1693.335853
"460","Egypt",1967,31681188,"Africa",49.293,1814.880728
"461","Egypt",1972,34807417,"Africa",51.137,2024.008147
"462","Egypt",1977,38783863,"Africa",53.319,2785.493582
"463","Egypt",1982,45681811,"Africa",56.006,3503.729636
"464","Egypt",1987,52799062,"Africa",59.797,3885.46071
"465","Egypt",1992,59402198,"Africa",63.674,3794.755195
"466","Egypt",1997,66134291,"Africa",67.217,4173.181797
"467","Egypt",2002,73312559,"Africa",69.806,4754.604414
"468","Egypt",2007,80264543,"Africa",71.338,5581.180998
"469","El Salvador",1952,2042865,"Americas",45.262,3048.3029
"470","El Salvador",1957,2355805,"Americas",48.57,3421.523218
"471","El Salvador",1962,2747687,"Americas",52.307,3776.803627
"472","El Salvador",1967,3232927,"Americas",55.855,4358.595393
"473","El Salvador",1972,3790903,"Americas",58.207,4520.246008
"474","El Salvador",1977,4282586,"Americas",56.696,5138.922374
"475","El Salvador",1982,4474873,"Americas",56.604,4098.344175
"476","El Salvador",1987,4842194,"Americas",63.154,4140.442097
"477","El Salvador",1992,5274649,"Americas",66.798,4444.2317
"478","El Salvador",1997,5783439,"Americas",69.535,5154.825496
"479","El Salvador",2002,6353681,"Americas",70.734,5351.568666
"480","El Salvador",2007,6939688,"Americas",71.878,5728.353514
"481","Equatorial Guinea",1952,216964,"Africa",34.482,375.6431231
"482","Equatorial Guinea",1957,232922,"Africa",35.983,426.0964081
"483","Equatorial Guinea",1962,249220,"Africa",37.485,582.8419714
"484","Equatorial Guinea",1967,259864,"Africa",38.987,915.5960025
"485","Equatorial Guinea",1972,277603,"Africa",40.516,672.4122571
"486","Equatorial Guinea",1977,192675,"Africa",42.024,958.5668124
"487","Equatorial Guinea",1982,285483,"Africa",43.662,927.8253427
"488","Equatorial Guinea",1987,341244,"Africa",45.664,966.8968149
"489","Equatorial Guinea",1992,387838,"Africa",47.545,1132.055034
